dom,samp,diff1,diff2,diff3,diff4
1,1,117.49207696661,132.726259196378,121.554612337295,74.3975099037918
1,2,-1.41861912846628,-33.61233729485,-23.2136389360498,-21.3096208262592
1,3,-15.0826259196378,-21.7220713073006,-32.0247311827957,9.58664402942844
1,4,-28.0632710809281,-31.2851726089417,-59.8049801924166,-11.3710243350311
1,5,13.9516129032259,22.4329937747594,30.3913412563667,13.976740237691
1,6,-30.4778155065082,-1.69400113186191,-31.1278438030561,-10.7511601584606
1,7,1.02773061686469,6.420090548953,25.6842105263157,-27.0812110922467
1,8,-32.683701188455,-1.09286926994912,-16.4043010752689,21.6044708545558
1,9,-21.2080362195812,-3.12971137521231,-36.341935483871,-15.2484436898698
1,10,29.8835880022638,5.39683078664405,44.2387662705149,-2.15087719298242
1,11,-25.8121675155631,-6.83831352574987,-35.9370684776458,-31.8459535936615
1,12,-0.217374080362106,7.24578381437459,6.39790605546114,-20.6033389926429
1,13,29.100962082626,40.4404074702886,55.1348613469156,41.1453876627052
1,14,-5.58194680249005,-32.3308432371251,-22.8628749292586,8.88172043010758
1,15,-38.1727221279004,-70.6360498019242,-62.278155065082,-6.44623655913978
1,16,76.9022071307301,78.1121109224674,119.094510469723,43.5752688172043
1,17,66.8584040747029,62.0680814940577,102.629428409734,53.2426146010187
1,18,-4.94567062818328,-7.91969439728359,-20.953480475382,-8.93044708545551
1,19,-13.821505376344,-25.6431805319751,5.58766270515002,2.61658177702321
1,20,-48.9341256366723,-47.9550084889644,-71.8371816638371,-48.668986983588
1,21,-9.59881154499152,-2.00684776457274,-14.84052065648,21.8307300509338
1,22,8.14759479343525,-29.3812676853423,-10.7704018109791,-46.1828522920204
1,23,17.0470288624788,-11.9242784380306,-7.37741935483871,-11.9651386530843
1,24,-17.9293718166384,-9.64793435200909,-6.09858517260898,26.9657045840407
1,25,-20.007753254103,-34.6821731748727,-33.666157328806,-8.98811544991509
1,26,6.24872665534804,26.9910582908885,26.4732880588567,5.59541595925305
1,27,-63.6025466893039,-76.1904357668365,-76.0337860780985,12.6723825693265
1,28,-36.8972835314091,-41.0881720430108,-22.8534804753821,0.963440860215087
1,29,24.739728353141,20.437804187889,13.1362195812111,16.5597057159027
1,30,46.3086587436333,60.3246179966044,56.1344086021505,58.6410865874363
1,31,-17.2812110922467,-13.0325410299944,-38.7563101301641,-25.8102433503112
1,32,22.9951895868704,-16.6985285795133,7.76864742501414,9.67277872099606
1,33,-51.1073571024335,-32.1870967741936,-49.0075268817205,-20.171194114318
1,34,4.28070175438597,18.6352009054895,15.0170911148839,-2.17843803056024
1,35,-28.1065647990945,-12.198585172609,-19.2369552914545,-32.9804753820034
1,36,-62.6747028862479,-40.9978494623656,-100.534521788342,-46.3250707413695
1,37,-63.2374080362195,-45.7134125636672,-78.4775891341257,-22.0464063384267
1,38,-5.57142048670062,-21.8395019807584,17.3245614035087,15.6354272778721
1,39,-36.1504244482173,-43.4317487266553,-59.1699490662139,-15.5816638370119
1,40,9.75314091680809,20.1435200905489,29.7670062252405,29.5516129032258
1,41,-4.09360498019248,-1.06321448783251,-11.1508771929824,22.5836445953594
1,42,-34.3056027164686,-34.2967741935483,-25.3881720430109,29.3701754385965
1,43,63.3838709677419,80.8513865308432,82.9916242218449,34.0437464629316
1,44,-33.3947368421053,-33.3043010752689,-27.9277306168648,-44.8794001131862
1,45,-53.7959818902094,-52.8866440294285,-73.6770797962649,-45.7946236559139
1,46,-23.4635540464063,-30.2176570458404,-47.6340690435767,-23.2937747594793
1,47,36.7374080362196,27.9101867572156,-0.052744765138641,-22.6692133559706
1,48,39.9910582908885,35.0028862478778,63.100622524052,38.7440294284098
1,49,50.2418222976797,25.4152235427277,41.9282399547255,9.69360498019245
1,50,18.1112620260328,25.7228636106395,4.70514997170335,6.04176570458407
1,51,7.23288058856826,-1.67453310696089,35.882739105829,10.734974533107
