dom,samp,diff1,diff2,diff3
1,1,-3.51426270991578,0.92529330572809,0.552737520128822
1,2,51.1873130894865,-0.996204278812975,1.74798711755233
1,3,39.4768806073153,-0.284966643662294,0.860881067402808
1,4,91.6278467908905,-3.22458017023234,2.75178283873936
1,5,186.028640441684,-2.20738440303657,-0.0162180814354755
1,6,-1.75770646422825,-2.03289625028755,1.62468368990108
1,7,46.8679549114331,-2.73435702783529,0.436680469289165
1,8,-78.8627789279963,-0.843570278352885,-2.87238325281804
1,9,-39.8984357027839,0.542788129744658,-2.05894870025305
1,10,-99.603462157811,4.99850471589603,-2.60081665516449
1,11,56.817057740971,-7.29382332643202,2.49815965033356
1,12,70.6084080975388,-0.130722337244066,-0.984874626178978
1,13,-81.4286289394986,2.52323441453876,0.315044858523123
1,14,-102.933804922935,7.6441798941799,-8.44611226132966
1,15,26.9072348746258,-10.6650563607085,1.57723717506326
1,16,-113.639809063723,-1.72705314009661,-3.95427881297447
1,17,-42.8152173913049,0.319473199907982,1.59817115251898
1,18,138.193581780538,-5.85001150218541,0.58649643432252
1,19,6.71014492753602,0.0689556015642978,-0.34638831377962
1,20,-4.66712675408326,6.8582355647573,-2.38515067862895
1,21,61.4921785139177,4.0364044168392,-3.60536001840349
1,22,2.18138946399813,-3.96388313779617,1.68092937658155
1,23,187.427191166322,-7.0467563837129,3.21877156659765
1,24,7.14124683689897,-1.12014032666206,-0.569128134345526
1,25,-238.889981596503,-0.816310098918791,-1.34558316080055
1,26,-59.7645502645501,2.76006441223833,-1.48895790200138
1,27,126.330055210489,1.92138256268692,0.609558316080047
1,28,136.079250057511,3.6417644352427,-0.230963883137797
1,29,-17.6476305498045,-5.0327812284334,-0.309696342305038
1,30,-165.765815504946,-1.73849781458477,-0.64406487232575
1,31,240.752127904302,-0.00575109270761942,-0.900276052449968
1,32,111.48562226823,3.01501035196688,-1.5412353347136
1,33,290.032666206579,-5.21894409937888,3.2200943179204
1,34,-136.841614906833,-5.68984357027835,1.56326201978376
1,35,-63.8358638141244,2.41660915573959,-2.14239705544054
1,36,103.322808833678,2.50575109270762,-1.52288934897631
1,37,59.112203818725,3.39268461007592,-0.260179434092478
1,38,8.44047619047615,-4.41689671037497,1.1347481021394
1,39,-9.04462847941159,-6.09863123993559,0.310846560846564
1,40,10.6205429031515,5.20726938118243,0.0621118012422386
1,41,-26.4811364159186,-6.04664136185875,3.35512997469519
1,42,8.39751552794951,8.23682999769957,-2.51265240395676
1,43,-46.2932482171618,4.87554635380722,-0.253450655624576
1,44,-160.622383252818,7.15734989648034,-3.42483321831148
1,45,37.4248332183115,0.857775477340695,-3.15717736369911
1,46,-39.610420979986,-1.06924315619968,-2.079307568438
1,47,-120.192201518288,3.23378191856453,-1.10651023694502
1,48,-19.8636991028297,6.33540372670807,-3.80687830687831
1,49,23.4729698642741,-6.34132735219691,5.01247987117552
1,50,-99.5414078674949,1.02674258109041,-2.26627559236255
1,51,198.065044858523,0.00759144237405707,0.291177823786519
1,52,-71.8070508396595,-0.675005751092705,0.225557855992641
1,53,-184.974292615598,-5.42345295606165,2.82844490453186
1,54,120.07493673798,2.88072233724407,2.38239015412928
1,55,-18.3816425120776,4.20876466528641,1.66074304117782
1,56,-94.7057165861515,3.71244536461928,3.15464688290775
